safebar,name,website,street_address,city,state,zip,phone,email,certification_date,contact_name,image,latitude,longitude,description,joined_date
True,Jackalope Brewery,https://jackalopebrew.com/,429B Houston St,Nashville,TN,37203,(615) 873-4313,[email] ,1/25/2022,Kat Schermerhorn,,,,null,
True,Whiskey Bent Saloon,https://www.whiskeybentsaloon.com/,306 TN-24,Nashville,TN,37201,(615) 953-2245,[email] ,2/24/2022,Erin Johnson,,,,null,
True,Diskin Cider,https://diskincider.com,1235 Martin St,Nashville,TN,37203,(615) 248-8000,[email] ,04/13/2022,Laura Thompson,,,,null,
True,Cabana Taps,https://cabananashville.com/,1910 Belcourt Ave,Nashville,TN,37212,(615)-577-2262,[email],09/21/2021,Rose Melillo,,,,null,
True,Gypsy Circus â€“ Knoxville,https://gypsycircuscider.com/,621 Lamar St,Knoxville,TN,37917,,,1/9/2022,Beverly Hensley,,,,null,
True,The Oliver Hotel / Peter Kern Library,https://www.theoliverhotel.com/,407 Union Ave,Knoxville,TN,37902,,,2/22/2022,,,,,null,
True,Fountain City Social,https://www.fountaincitysocial.com/,4842 Harvest Mills Way,Knoxville,TN,37918,(865) 748-6324,,3/3/2022,Derek Chapman,,,,null,
True,Knox Brew Hub,https://www.knoxbrewhub.com/,421 Union Ave,Knoxville,TN,37902,,,2/16/2022,Zack Roskop,,,,null,
True,Jig and Reel,https://jigandreel.com/,101 S Central St,Knoxville,TN,37902,(865) 805-1586,[email],3/9/2022,Gina Truitt,,,,null,
True,Urban Bar,http://urbanbarknoxville.com/,109 N Central St,Knoxville,TN,37902,,,3/9/2022,,,,,null,
True,Saloon 16 Graduate Hotel,https://www.graduatehotels.com/knoxville/restaurant/saloon-16/,1706 Cumberland Ave,Knoxville,TN,37916,(865) 437-5500,,1/25/2022,,,,,null,
True,High Voltage Kingsport,http://highvoltagekpt.com/,101 Cherokee St #30,Kingsport,TN,37660,(423) 288-1616,,9/3/2021,,,,,null,
True,King's Sport Axe House,https://kingssportaxehouse.com/,101 Cherokee St Suite 20,Kingsport,TN,37660,,,9/3/2021,,,,,null,
False,Jason Aldean's Kitchen + Rooftop Bar,http://jasonaldeansnashville.com/,307 Broadway,Nashville,TN,37201,,,,,,36.161211,-86.776045,null,
False,Dierks Bentley's Whiskey Row ,http://dierkswhiskeyrow.com/nashville-tn/,400 Broadway,Nashville,TN,37203,(629) 203-7822 ,,,,,36.165,-86.78388889,,
False,Honky Tonk Central,http://www.honkytonkcentral.com/,329 Broadway,Nashville,TN,37201,(615) 742-9095,,,,,36.16087,-86.77683,,
False,Nudie's Honky Tonk,https://www.nudieshonkytonk.com/,409 Broadway,Nashville,TN,37203,(615) 942-6307,,,,,36.160714,-86.777275,,
False,Redneck Riviera Bar & BBQ,http://www.redneckrivieranashville.com/,208 Broadway,Nashville,TN,37201,,,,,,36.161815,-86.775952,,
False,Kid Rock's Big Ass Honky Tonk Rock N' Roll Steakhouse,http://www.kidrockshonkytonkandsteakhouse.com/,221 Broadway,Nashville,TN,37203,,,,,,36.16132,-86.77567,,
False,Tootsies Orchid Lounge,https://tootsies.net/,422 Broadway,Nashville,TN,37203,,,,,,36.16094441,-86.77834236,,
False,The Stage on Broadway,http://www.thestageonbroadway.com/,412 Broadway,Nashville,TN,37203,(615) 726-0504,,,,,36.1609069,-86.7778279,,
False,Ole Red,http://www.olered.com/nashville,300 Broadway,Nashville,TN,37201,,,,,,36.1617468,-86.776298,,
False,AJ's Good Time Bar,https://www.ajsgoodtimebar.com/,421 Broadway,Nashville,TN,37203,(815) 738-2868,,,,,36.16070132,-86.77786427,,
False,Rippy's Honky Tonk,http://www.rippyshonkytonk.com/,429 Broadway,Nashville,TN,37203,,,,,,36.160365,-86.778173,,
False,Layla's Honky Tonk,http://www.laylasnashville.com/,418 Broadway,Nashville,TN,37203,,,,,,,,,
False,Robert's Western World,https://robertswesternworld.com/,416 Broadway,Nashville,TN,37203,,,,,,,,,
False,The Valentine,http://www.thevalentinenashville.com/,312 Broadway,Nashville,TN,37201,,,,,,36.16148,-86.77677,,
False,Bootleggers Inn,http://www.bootleggersnashville.com/,207 Broadway,Nashville,TN,37201,(615) 457-3983,,,,,36.1615078,-86.775299,,
False,Acme Feed & Seed,https://www.acmefeedandseed.com/,101 Broadway,Nashville,TN,37201,(615) 915-0888,,,,,36.16187,-86.77432,,
False,Tin Roof,http://tinroofbroadway.com/,316 Broadway,Nashville,TN,37201,,,,,,36.16150756,-86.77686543,,
False,Nashville Underground,https://www.nashunderground.com/,105 Broadway,Nashville,TN,37201,,,,,,36.16179,-86.77448,,
False,Lucky Bastard Saloon,https://luckybastardsaloon.com/,409 Broadway,Nashville,TN,37203,,,,,,,,,
False,Doc Hollidays Saloon,http://dochollidaysnashville.com/,112 2nd Ave N,Nashville,TN,37201,(615) 953-2245,,,,,,,,
False,Headquarters Beercade Nashville,http://www.hq-nashville.com/,114 2nd Ave N,Nashville,TN,37201,(615) 942-7436,,,,,,,,
False,Sidebar,https://sidebarnash.co/,401 2nd Ave N,Nashville,TN,37201,(844) 431-2633,,,,,,,,
False,BigShotz,http://www.bigshotznashville.com/,115 2nd Ave N,Nashville,TN,37201,(615) 244-9011,,,,,,,,
False,Wildhorse Saloon,https://wildhorsesaloon.com/,120 2nd Ave N,Nashville,TN,37201,(615) 902-8200,,,,,,,,
False,Big Jimmy's,http://www.bigjimmysburgers.com/,109 2nd Ave N,Nashville,TN,37201,(615) 712-6059,,,,,,,,
True,Club XYZ,,1215 N Central St,Knoxville,TN,37917,(865) 637-4999,,,,,,,,
